Time_Index,Gas-z1,Gas-z2,Gas turbine-z1,Gas turbine-z2,Wind-z1,Wind-z2,Solar-z1,Solar-z2,Nuclear-z1,Nuclear-z2,Coal-z1,Coal-z2
1,1.0,1.0,1.0,1.0,0.763308138,0.686977,0.0,0.0,1.0,1.0,1.0,1.0
2,1.0,1.0,1.0,1.0,0.750113883,0.675102,0.0,0.0,1.0,1.0,1.0,1.0
3,1.0,1.0,1.0,1.0,0.729198684,0.656279,0.0,0.0,1.0,1.0,1.0,1.0
4,1.0,1.0,1.0,1.0,0.694957807,0.625462,0.0,0.0,1.0,1.0,1.0,1.0
5,1.0,1.0,1.0,1.0,0.664635076,0.598172,0.0,0.0,1.0,1.0,1.0,1.0
6,1.0,1.0,1.0,1.0,0.652681994,0.587414,0.0,0.0,1.0,1.0,1.0,1.0
7,1.0,1.0,1.0,1.0,0.654510032,0.589059,0.0,0.0,1.0,1.0,1.0,1.0
8,1.0,1.0,1.0,1.0,0.656831793,0.591149,0.033664686,0.030298,1.0,1.0,1.0,1.0
9,1.0,1.0,1.0,1.0,0.685611835,0.617051,0.269130372,0.242217,1.0,1.0,1.0,1.0
10,1.0,1.0,1.0,1.0,0.710704834,0.639634,0.423271241,0.380944,1.0,1.0,1.0,1.0
11,1.0,1.0,1.0,1.0,0.73184699,0.658662,0.405947109,0.365352,1.0,1.0,1.0,1.0
12,1.0,1.0,1.0,1.0,0.753444744,0.6781,0.385453311,0.346908,1.0,1.0,1.0,1.0
13,1.0,1.0,1.0,1.0,0.783215495,0.704894,0.415553129,0.373998,1.0,1.0,1.0,1.0
14,1.0,1.0,1.0,1.0,0.810086679,0.729078,0.49704918,0.447344,1.0,1.0,1.0,1.0
15,1.0,1.0,1.0,1.0,0.832747843,0.749473,0.510486648,0.459438,1.0,1.0,1.0,1.0
16,1.0,1.0,1.0,1.0,0.843621487,0.759259,0.215279193,0.193751,1.0,1.0,1.0,1.0
17,1.0,1.0,1.0,1.0,0.839757786,0.755782,0.00886383,0.007977,1.0,1.0,1.0,1.0
18,1.0,1.0,1.0,1.0,0.848142109,0.763328,0.0,0.0,1.0,1.0,1.0,1.0
19,1.0,1.0,1.0,1.0,0.847643654,0.762879,0.0,0.0,1.0,1.0,1.0,1.0
20,1.0,1.0,1.0,1.0,0.840592293,0.756533,0.0,0.0,1.0,1.0,1.0,1.0
21,1.0,1.0,1.0,1.0,0.835683266,0.752115,0.0,0.0,1.0,1.0,1.0,1.0
22,1.0,1.0,1.0,1.0,0.815284137,0.733756,0.0,0.0,1.0,1.0,1.0,1.0
23,1.0,1.0,1.0,1.0,0.792055638,0.71285,0.0,0.0,1.0,1.0,1.0,1.0
24,1.0,1.0,1.0,1.0,0.776937487,0.699244,0.0,0.0,1.0,1.0,1.0,1.0
25,1.0,1.0,1.0,1.0,0.820802607,0.738722,0.0,0.0,1.0,1.0,1.0,1.0
26,1.0,1.0,1.0,1.0,0.789883522,0.710895,0.0,0.0,1.0,1.0,1.0,1.0
27,1.0,1.0,1.0,1.0,0.753749588,0.678375,0.0,0.0,1.0,1.0,1.0,1.0
28,1.0,1.0,1.0,1.0,0.711332189,0.640199,0.0,0.0,1.0,1.0,1.0,1.0
29,1.0,1.0,1.0,1.0,0.665505007,0.598955,0.0,0.0,1.0,1.0,1.0,1.0
30,1.0,1.0,1.0,1.0,0.624366282,0.56193,0.0,0.0,1.0,1.0,1.0,1.0
31,1.0,1.0,1.0,1.0,0.586426221,0.527784,0.0,0.0,1.0,1.0,1.0,1.0
32,1.0,1.0,1.0,1.0,0.539233604,0.48531,0.012335571,0.011102,1.0,1.0,1.0,1.0
33,1.0,1.0,1.0,1.0,0.440360849,0.396325,0.111824686,0.100642,1.0,1.0,1.0,1.0
34,1.0,1.0,1.0,1.0,0.305368134,0.274831,0.211002772,0.189902,1.0,1.0,1.0,1.0
35,1.0,1.0,1.0,1.0,0.225098663,0.202589,0.228242764,0.205418,1.0,1.0,1.0,1.0
36,1.0,1.0,1.0,1.0,0.191535356,0.172382,0.219481193,0.197533,1.0,1.0,1.0,1.0
37,1.0,1.0,1.0,1.0,0.188362075,0.169526,0.192389489,0.173151,1.0,1.0,1.0,1.0
38,1.0,1.0,1.0,1.0,0.224959976,0.202464,0.157232283,0.141509,1.0,1.0,1.0,1.0
39,1.0,1.0,1.0,1.0,0.308364926,0.277528,0.117894895,0.106105,1.0,1.0,1.0,1.0
40,1.0,1.0,1.0,1.0,0.44832671,0.403494,0.059914694,0.053923,1.0,1.0,1.0,1.0
41,1.0,1.0,1.0,1.0,0.592127681,0.532915,0.005248365,0.004724,1.0,1.0,1.0,1.0
42,1.0,1.0,1.0,1.0,0.686716827,0.618045,0.0,0.0,1.0,1.0,1.0,1.0
43,1.0,1.0,1.0,1.0,0.741557399,0.667402,0.0,0.0,1.0,1.0,1.0,1.0
44,1.0,1.0,1.0,1.0,0.789217585,0.710296,0.0,0.0,1.0,1.0,1.0,1.0
45,1.0,1.0,1.0,1.0,0.818236909,0.736413,0.0,0.0,1.0,1.0,1.0,1.0
46,1.0,1.0,1.0,1.0,0.833868817,0.750482,0.0,0.0,1.0,1.0,1.0,1.0
47,1.0,1.0,1.0,1.0,0.842538233,0.758284,0.0,0.0,1.0,1.0,1.0,1.0
48,1.0,1.0,1.0,1.0,0.835800587,0.752221,0.0,0.0,1.0,1.0,1.0,1.0
49,1.0,1.0,1.0,1.0,0.294170387,0.264753,0.0,0.0,1.0,1.0,1.0,1.0
50,1.0,1.0,1.0,1.0,0.268092116,0.241283,0.0,0.0,1.0,1.0,1.0,1.0
51,1.0,1.0,1.0,1.0,0.250329322,0.225296,0.0,0.0,1.0,1.0,1.0,1.0
52,1.0,1.0,1.0,1.0,0.242206213,0.217986,0.0,0.0,1.0,1.0,1.0,1.0
53,1.0,1.0,1.0,1.0,0.249128385,0.224216,0.0,0.0,1.0,1.0,1.0,1.0
54,1.0,1.0,1.0,1.0,0.263513149,0.237162,0.0,0.0,1.0,1.0,1.0,1.0
55,1.0,1.0,1.0,1.0,0.27580273,0.248222,0.0,0.0,1.0,1.0,1.0,1.0
56,1.0,1.0,1.0,1.0,0.282352269,0.254117,0.045739849,0.041166,1.0,1.0,1.0,1.0
57,1.0,1.0,1.0,1.0,0.270865607,0.243779,0.20759727,0.186838,1.0,1.0,1.0,1.0
58,1.0,1.0,1.0,1.0,0.23452846,0.211076,0.318775797,0.286898,1.0,1.0,1.0,1.0
59,1.0,1.0,1.0,1.0,0.205963703,0.185367,0.377176797,0.339459,1.0,1.0,1.0,1.0
60,1.0,1.0,1.0,1.0,0.18877602,0.169898,0.388770769,0.349894,1.0,1.0,1.0,1.0
61,1.0,1.0,1.0,1.0,0.189577132,0.170619,0.397549377,0.357794,1.0,1.0,1.0,1.0
62,1.0,1.0,1.0,1.0,0.209718966,0.188747,0.402487708,0.362239,1.0,1.0,1.0,1.0
63,1.0,1.0,1.0,1.0,0.24429384,0.219864,0.369885403,0.332897,1.0,1.0,1.0,1.0
64,1.0,1.0,1.0,1.0,0.312626048,0.281363,0.214390889,0.192952,1.0,1.0,1.0,1.0
65,1.0,1.0,1.0,1.0,0.393469348,0.354122,0.037152369,0.033437,1.0,1.0,1.0,1.0
66,1.0,1.0,1.0,1.0,0.435034757,0.391531,0.0,0.0,1.0,1.0,1.0,1.0
67,1.0,1.0,1.0,1.0,0.459820986,0.413839,0.0,0.0,1.0,1.0,1.0,1.0
68,1.0,1.0,1.0,1.0,0.469260262,0.422334,0.0,0.0,1.0,1.0,1.0,1.0
69,1.0,1.0,1.0,1.0,0.481865898,0.433679,0.0,0.0,1.0,1.0,1.0,1.0
70,1.0,1.0,1.0,1.0,0.4973409,0.447607,0.0,0.0,1.0,1.0,1.0,1.0
71,1.0,1.0,1.0,1.0,0.516113785,0.464502,0.0,0.0,1.0,1.0,1.0,1.0
72,1.0,1.0,1.0,1.0,0.530040292,0.477036,0.0,0.0,1.0,1.0,1.0,1.0
73,1.0,1.0,1.0,1.0,0.50111864,0.451007,0.0,0.0,1.0,1.0,1.0,1.0
74,1.0,1.0,1.0,1.0,0.4736287,0.426266,0.0,0.0,1.0,1.0,1.0,1.0
75,1.0,1.0,1.0,1.0,0.43317298,0.389856,0.0,0.0,1.0,1.0,1.0,1.0
76,1.0,1.0,1.0,1.0,0.424272987,0.381846,0.0,0.0,1.0,1.0,1.0,1.0
77,1.0,1.0,1.0,1.0,0.438399476,0.39456,0.0,0.0,1.0,1.0,1.0,1.0
78,1.0,1.0,1.0,1.0,0.44458115,0.400123,0.0,0.0,1.0,1.0,1.0,1.0
79,1.0,1.0,1.0,1.0,0.451707499,0.406537,0.001452917,0.001308,1.0,1.0,1.0,1.0
80,1.0,1.0,1.0,1.0,0.440434925,0.396391,0.200079796,0.180072,1.0,1.0,1.0,1.0
81,1.0,1.0,1.0,1.0,0.370648474,0.333584,0.651101063,0.585991,1.0,1.0,1.0,1.0
82,1.0,1.0,1.0,1.0,0.311751594,0.280576,0.74822013,0.673398,1.0,1.0,1.0,1.0
83,1.0,1.0,1.0,1.0,0.290169735,0.261153,0.675685083,0.608117,1.0,1.0,1.0,1.0
84,1.0,1.0,1.0,1.0,0.285504536,0.256954,0.616821134,0.555139,1.0,1.0,1.0,1.0
85,1.0,1.0,1.0,1.0,0.29630291,0.266673,0.61277817,0.5515,1.0,1.0,1.0,1.0
86,1.0,1.0,1.0,1.0,0.316455845,0.28481,0.648374548,0.583537,1.0,1.0,1.0,1.0
87,1.0,1.0,1.0,1.0,0.328117524,0.295306,0.65896699,0.59307,1.0,1.0,1.0,1.0
88,1.0,1.0,1.0,1.0,0.356341935,0.320708,0.476333433,0.4287,1.0,1.0,1.0,1.0
89,1.0,1.0,1.0,1.0,0.470200676,0.423181,0.11098876,0.09989,1.0,1.0,1.0,1.0
90,1.0,1.0,1.0,1.0,0.560463736,0.504417,0.000144117,0.00013,1.0,1.0,1.0,1.0
91,1.0,1.0,1.0,1.0,0.593732373,0.534359,0.0,0.0,1.0,1.0,1.0,1.0
92,1.0,1.0,1.0,1.0,0.586803567,0.528123,0.0,0.0,1.0,1.0,1.0,1.0
93,1.0,1.0,1.0,1.0,0.58407097,0.525664,0.0,0.0,1.0,1.0,1.0,1.0
94,1.0,1.0,1.0,1.0,0.572210894,0.51499,0.0,0.0,1.0,1.0,1.0,1.0
95,1.0,1.0,1.0,1.0,0.556498695,0.500849,0.0,0.0,1.0,1.0,1.0,1.0
96,1.0,1.0,1.0,1.0,0.551550217,0.496395,0.0,0.0,1.0,1.0,1.0,1.0
97,1.0,1.0,1.0,1.0,0.897771995,0.807995,0.0,0.0,1.0,1.0,1.0,1.0
98,1.0,1.0,1.0,1.0,0.907168906,0.816452,0.0,0.0,1.0,1.0,1.0,1.0
99,1.0,1.0,1.0,1.0,0.904031421,0.813628,0.0,0.0,1.0,1.0,1.0,1.0
100,1.0,1.0,1.0,1.0,0.894204955,0.804784,0.0,0.0,1.0,1.0,1.0,1.0
101,1.0,1.0,1.0,1.0,0.881965397,0.793769,0.0,0.0,1.0,1.0,1.0,1.0
102,1.0,1.0,1.0,1.0,0.874183065,0.786765,0.0,0.0,1.0,1.0,1.0,1.0
103,1.0,1.0,1.0,1.0,0.875825168,0.788243,0.005902812,0.005313,1.0,1.0,1.0,1.0
104,1.0,1.0,1.0,1.0,0.883082779,0.794775,0.249288651,0.22436,1.0,1.0,1.0,1.0
105,1.0,1.0,1.0,1.0,0.895999751,0.8064,0.685485148,0.616937,1.0,1.0,1.0,1.0
106,1.0,1.0,1.0,1.0,0.907563303,0.816807,0.712981186,0.641683,1.0,1.0,1.0,1.0
107,1.0,1.0,1.0,1.0,0.916622521,0.82496,0.655963687,0.590367,1.0,1.0,1.0,1.0
108,1.0,1.0,1.0,1.0,0.93066094,0.837595,0.614200895,0.552781,1.0,1.0,1.0,1.0
109,1.0,1.0,1.0,1.0,0.945792829,0.851214,0.631987668,0.568789,1.0,1.0,1.0,1.0
110,1.0,1.0,1.0,1.0,0.959334624,0.863401,0.718147164,0.646332,1.0,1.0,1.0,1.0
111,1.0,1.0,1.0,1.0,0.966040369,0.869436,0.803303964,0.722974,1.0,1.0,1.0,1.0
112,1.0,1.0,1.0,1.0,0.968077155,0.871269,0.687686246,0.618918,1.0,1.0,1.0,1.0
113,1.0,1.0,1.0,1.0,0.9420777,0.84787,0.212127862,0.190915,1.0,1.0,1.0,1.0
114,1.0,1.0,1.0,1.0,0.930913454,0.837822,0.003487992,0.003139,1.0,1.0,1.0,1.0
115,1.0,1.0,1.0,1.0,0.921074087,0.828967,0.0,0.0,1.0,1.0,1.0,1.0
116,1.0,1.0,1.0,1.0,0.904059424,0.813653,0.0,0.0,1.0,1.0,1.0,1.0
117,1.0,1.0,1.0,1.0,0.877669597,0.789903,0.0,0.0,1.0,1.0,1.0,1.0
118,1.0,1.0,1.0,1.0,0.829464412,0.746518,0.0,0.0,1.0,1.0,1.0,1.0
119,1.0,1.0,1.0,1.0,0.766841464,0.690157,0.0,0.0,1.0,1.0,1.0,1.0
120,1.0,1.0,1.0,1.0,0.719530191,0.647577,0.0,0.0,1.0,1.0,1.0,1.0
121,1.0,1.0,1.0,1.0,0.477893568,0.430104,0.0,0.0,1.0,1.0,1.0,1.0
122,1.0,1.0,1.0,1.0,0.398526817,0.358674,0.0,0.0,1.0,1.0,1.0,1.0
123,1.0,1.0,1.0,1.0,0.328679927,0.295812,0.0,0.0,1.0,1.0,1.0,1.0
124,1.0,1.0,1.0,1.0,0.27414131,0.246727,0.0,0.0,1.0,1.0,1.0,1.0
125,1.0,1.0,1.0,1.0,0.2216369,0.199473,0.0,0.0,1.0,1.0,1.0,1.0
126,1.0,1.0,1.0,1.0,0.174635477,0.157172,0.0,0.0,1.0,1.0,1.0,1.0
127,1.0,1.0,1.0,1.0,0.162045951,0.145841,0.012753669,0.011478,1.0,1.0,1.0,1.0
128,1.0,1.0,1.0,1.0,0.159266888,0.14334,0.15647012,0.140823,1.0,1.0,1.0,1.0
129,1.0,1.0,1.0,1.0,0.152743409,0.137469,0.329389344,0.29645,1.0,1.0,1.0,1.0
130,1.0,1.0,1.0,1.0,0.199143025,0.179229,0.376768429,0.339092,1.0,1.0,1.0,1.0
131,1.0,1.0,1.0,1.0,0.263020832,0.236719,0.349601351,0.314641,1.0,1.0,1.0,1.0
132,1.0,1.0,1.0,1.0,0.330158636,0.297143,0.307804327,0.277024,1.0,1.0,1.0,1.0
133,1.0,1.0,1.0,1.0,0.394288242,0.354859,0.263422865,0.237081,1.0,1.0,1.0,1.0
134,1.0,1.0,1.0,1.0,0.442152066,0.397937,0.221726553,0.199554,1.0,1.0,1.0,1.0
135,1.0,1.0,1.0,1.0,0.485385425,0.436847,0.168731438,0.151858,1.0,1.0,1.0,1.0
136,1.0,1.0,1.0,1.0,0.532810672,0.47953,0.116009206,0.104408,1.0,1.0,1.0,1.0
137,1.0,1.0,1.0,1.0,0.598968707,0.539072,0.031250631,0.028126,1.0,1.0,1.0,1.0
138,1.0,1.0,1.0,1.0,0.616661252,0.554995,0.000967892,0.000871,1.0,1.0,1.0,1.0
139,1.0,1.0,1.0,1.0,0.629152367,0.566237,0.0,0.0,1.0,1.0,1.0,1.0
140,1.0,1.0,1.0,1.0,0.60165113,0.541486,0.0,0.0,1.0,1.0,1.0,1.0
141,1.0,1.0,1.0,1.0,0.600116739,0.540105,0.0,0.0,1.0,1.0,1.0,1.0
142,1.0,1.0,1.0,1.0,0.599173826,0.539256,0.0,0.0,1.0,1.0,1.0,1.0
143,1.0,1.0,1.0,1.0,0.600123891,0.540112,0.0,0.0,1.0,1.0,1.0,1.0
144,1.0,1.0,1.0,1.0,0.634696692,0.571227,0.0,0.0,1.0,1.0,1.0,1.0
145,1.0,1.0,1.0,1.0,0.51361416,0.462253,0.0,0.0,1.0,1.0,1.0,1.0
146,1.0,1.0,1.0,1.0,0.49042032,0.441378,0.0,0.0,1.0,1.0,1.0,1.0
147,1.0,1.0,1.0,1.0,0.487849084,0.439064,0.0,0.0,1.0,1.0,1.0,1.0
148,1.0,1.0,1.0,1.0,0.501133941,0.451021,0.0,0.0,1.0,1.0,1.0,1.0
149,1.0,1.0,1.0,1.0,0.510600573,0.459541,0.0,0.0,1.0,1.0,1.0,1.0
150,1.0,1.0,1.0,1.0,0.531162443,0.478046,0.0,0.0,1.0,1.0,1.0,1.0
151,1.0,1.0,1.0,1.0,0.539103283,0.485193,0.03912663,0.035214,1.0,1.0,1.0,1.0
152,1.0,1.0,1.0,1.0,0.544414467,0.489973,0.321697024,0.289527,1.0,1.0,1.0,1.0
153,1.0,1.0,1.0,1.0,0.562493216,0.506244,0.613623072,0.552261,1.0,1.0,1.0,1.0
154,1.0,1.0,1.0,1.0,0.569388116,0.512449,0.714469292,0.643022,1.0,1.0,1.0,1.0
155,1.0,1.0,1.0,1.0,0.576117778,0.518506,0.714271118,0.642844,1.0,1.0,1.0,1.0
156,1.0,1.0,1.0,1.0,0.587165362,0.528449,0.69784562,0.628061,1.0,1.0,1.0,1.0
157,1.0,1.0,1.0,1.0,0.59193978,0.532746,0.708665672,0.637799,1.0,1.0,1.0,1.0
158,1.0,1.0,1.0,1.0,0.600031828,0.540029,0.740986337,0.666888,1.0,1.0,1.0,1.0
159,1.0,1.0,1.0,1.0,0.615642258,0.554078,0.771375785,0.694238,1.0,1.0,1.0,1.0
160,1.0,1.0,1.0,1.0,0.632032436,0.568829,0.726308686,0.653678,1.0,1.0,1.0,1.0
161,1.0,1.0,1.0,1.0,0.611895597,0.550706,0.410934594,0.369841,1.0,1.0,1.0,1.0
162,1.0,1.0,1.0,1.0,0.654225489,0.588803,0.047319392,0.042587,1.0,1.0,1.0,1.0
163,1.0,1.0,1.0,1.0,0.694838319,0.625354,0.0,0.0,1.0,1.0,1.0,1.0
164,1.0,1.0,1.0,1.0,0.697832318,0.628049,0.0,0.0,1.0,1.0,1.0,1.0
165,1.0,1.0,1.0,1.0,0.677516268,0.609765,0.0,0.0,1.0,1.0,1.0,1.0
166,1.0,1.0,1.0,1.0,0.648789554,0.583911,0.0,0.0,1.0,1.0,1.0,1.0
167,1.0,1.0,1.0,1.0,0.62474511,0.562271,0.0,0.0,1.0,1.0,1.0,1.0
168,1.0,1.0,1.0,1.0,0.600555931,0.5405,0.0,0.0,1.0,1.0,1.0,1.0
169,1.0,1.0,1.0,1.0,0.629391469,0.566452,0.0,0.0,1.0,1.0,1.0,1.0
170,1.0,1.0,1.0,1.0,0.57822959,0.520407,0.0,0.0,1.0,1.0,1.0,1.0
171,1.0,1.0,1.0,1.0,0.527691592,0.474922,0.0,0.0,1.0,1.0,1.0,1.0
172,1.0,1.0,1.0,1.0,0.468756803,0.421881,0.0,0.0,1.0,1.0,1.0,1.0
173,1.0,1.0,1.0,1.0,0.385941546,0.347347,0.0,0.0,1.0,1.0,1.0,1.0
174,1.0,1.0,1.0,1.0,0.317047803,0.285343,0.001891479,0.001702,1.0,1.0,1.0,1.0
175,1.0,1.0,1.0,1.0,0.246882364,0.222194,0.107525936,0.096773,1.0,1.0,1.0,1.0
176,1.0,1.0,1.0,1.0,0.147364227,0.132628,0.399557432,0.359602,1.0,1.0,1.0,1.0
177,1.0,1.0,1.0,1.0,0.061900419,0.05571,0.589717663,0.530746,1.0,1.0,1.0,1.0
178,1.0,1.0,1.0,1.0,0.025873747,0.023286,0.672892606,0.605603,1.0,1.0,1.0,1.0
179,1.0,1.0,1.0,1.0,0.016463918,0.014818,0.687558068,0.618802,1.0,1.0,1.0,1.0
180,1.0,1.0,1.0,1.0,0.019043318,0.017139,0.660006553,0.594006,1.0,1.0,1.0,1.0
181,1.0,1.0,1.0,1.0,0.024265378,0.021839,0.633789213,0.57041,1.0,1.0,1.0,1.0
182,1.0,1.0,1.0,1.0,0.036743437,0.033069,0.600745745,0.540671,1.0,1.0,1.0,1.0
183,1.0,1.0,1.0,1.0,0.050755363,0.04568,0.556780519,0.501102,1.0,1.0,1.0,1.0
184,1.0,1.0,1.0,1.0,0.073628979,0.066266,0.504437084,0.453993,1.0,1.0,1.0,1.0
185,1.0,1.0,1.0,1.0,0.118502206,0.106652,0.334597547,0.301138,1.0,1.0,1.0,1.0
186,1.0,1.0,1.0,1.0,0.187911653,0.16912,0.066387187,0.059748,1.0,1.0,1.0,1.0
187,1.0,1.0,1.0,1.0,0.25906922,0.233162,0.0,0.0,1.0,1.0,1.0,1.0
188,1.0,1.0,1.0,1.0,0.292125564,0.262913,0.0,0.0,1.0,1.0,1.0,1.0
189,1.0,1.0,1.0,1.0,0.302489973,0.272241,0.0,0.0,1.0,1.0,1.0,1.0
190,1.0,1.0,1.0,1.0,0.301131665,0.271018,0.0,0.0,1.0,1.0,1.0,1.0
191,1.0,1.0,1.0,1.0,0.275977078,0.248379,0.0,0.0,1.0,1.0,1.0,1.0
192,1.0,1.0,1.0,1.0,0.24642883,0.221786,0.0,0.0,1.0,1.0,1.0,1.0
193,1.0,1.0,1.0,1.0,0.768828294,0.691945,0.0,0.0,1.0,1.0,1.0,1.0
194,1.0,1.0,1.0,1.0,0.756725552,0.681053,0.0,0.0,1.0,1.0,1.0,1.0
195,1.0,1.0,1.0,1.0,0.740531933,0.666479,0.0,0.0,1.0,1.0,1.0,1.0
196,1.0,1.0,1.0,1.0,0.728100058,0.65529,0.0,0.0,1.0,1.0,1.0,1.0
197,1.0,1.0,1.0,1.0,0.712852907,0.641568,0.0,0.0,1.0,1.0,1.0,1.0
198,1.0,1.0,1.0,1.0,0.708028499,0.637226,0.023334491,0.021001,1.0,1.0,1.0,1.0
199,1.0,1.0,1.0,1.0,0.677364742,0.609628,0.322532969,0.29028,1.0,1.0,1.0,1.0
200,1.0,1.0,1.0,1.0,0.691829878,0.622647,0.70951066,0.63856,1.0,1.0,1.0,1.0
201,1.0,1.0,1.0,1.0,0.730957217,0.657861,0.814548351,0.733094,1.0,1.0,1.0,1.0
202,1.0,1.0,1.0,1.0,0.747313934,0.672583,0.849669685,0.764703,1.0,1.0,1.0,1.0
203,1.0,1.0,1.0,1.0,0.753806146,0.678426,0.843218397,0.758897,1.0,1.0,1.0,1.0
204,1.0,1.0,1.0,1.0,0.743580871,0.669223,0.825175007,0.742658,1.0,1.0,1.0,1.0
205,1.0,1.0,1.0,1.0,0.724221009,0.651799,0.833084756,0.749776,1.0,1.0,1.0,1.0
206,1.0,1.0,1.0,1.0,0.684845786,0.616361,0.875923306,0.788331,1.0,1.0,1.0,1.0
207,1.0,1.0,1.0,1.0,0.627916429,0.565125,0.914422771,0.82298,1.0,1.0,1.0,1.0
208,1.0,1.0,1.0,1.0,0.569032984,0.51213,0.904487974,0.814039,1.0,1.0,1.0,1.0
209,1.0,1.0,1.0,1.0,0.49318789,0.443869,0.663761105,0.597385,1.0,1.0,1.0,1.0
210,1.0,1.0,1.0,1.0,0.42441036,0.381969,0.174694623,0.157225,1.0,1.0,1.0,1.0
211,1.0,1.0,1.0,1.0,0.455479396,0.409931,0.001062265,0.000956,1.0,1.0,1.0,1.0
212,1.0,1.0,1.0,1.0,0.443590339,0.399231,0.0,0.0,1.0,1.0,1.0,1.0
213,1.0,1.0,1.0,1.0,0.416304846,0.374674,0.0,0.0,1.0,1.0,1.0,1.0
214,1.0,1.0,1.0,1.0,0.384358541,0.345923,0.0,0.0,1.0,1.0,1.0,1.0
215,1.0,1.0,1.0,1.0,0.345312515,0.310781,0.0,0.0,1.0,1.0,1.0,1.0
216,1.0,1.0,1.0,1.0,0.295597328,0.266038,0.0,0.0,1.0,1.0,1.0,1.0
217,1.0,1.0,1.0,1.0,0.723820618,0.651439,0.0,0.0,1.0,1.0,1.0,1.0
218,1.0,1.0,1.0,1.0,0.665046219,0.598542,0.0,0.0,1.0,1.0,1.0,1.0
219,1.0,1.0,1.0,1.0,0.624884372,0.562396,0.0,0.0,1.0,1.0,1.0,1.0
220,1.0,1.0,1.0,1.0,0.598117098,0.538305,0.0,0.0,1.0,1.0,1.0,1.0
221,1.0,1.0,1.0,1.0,0.590341082,0.531307,0.0,0.0,1.0,1.0,1.0,1.0
222,1.0,1.0,1.0,1.0,0.60450062,0.544051,0.045826604,0.041244,1.0,1.0,1.0,1.0
223,1.0,1.0,1.0,1.0,0.520908678,0.468818,0.316598713,0.284939,1.0,1.0,1.0,1.0
224,1.0,1.0,1.0,1.0,0.522986639,0.470688,0.600727949,0.540655,1.0,1.0,1.0,1.0
225,1.0,1.0,1.0,1.0,0.540795159,0.486716,0.739162736,0.665246,1.0,1.0,1.0,1.0
226,1.0,1.0,1.0,1.0,0.554141622,0.498727,0.839165715,0.755249,1.0,1.0,1.0,1.0
227,1.0,1.0,1.0,1.0,0.574985759,0.517487,0.888865415,0.799979,1.0,1.0,1.0,1.0
228,1.0,1.0,1.0,1.0,0.615832457,0.554249,0.896955999,0.80726,1.0,1.0,1.0,1.0
229,1.0,1.0,1.0,1.0,0.654909263,0.589418,0.902280604,0.812053,1.0,1.0,1.0,1.0
230,1.0,1.0,1.0,1.0,0.695917107,0.626325,0.915803014,0.824223,1.0,1.0,1.0,1.0
231,1.0,1.0,1.0,1.0,0.730756169,0.657681,0.910130415,0.819117,1.0,1.0,1.0,1.0
232,1.0,1.0,1.0,1.0,0.757213498,0.681492,0.862565375,0.776309,1.0,1.0,1.0,1.0
233,1.0,1.0,1.0,1.0,0.766166601,0.68955,0.678665968,0.610799,1.0,1.0,1.0,1.0
234,1.0,1.0,1.0,1.0,0.710036607,0.639033,0.236609708,0.212949,1.0,1.0,1.0,1.0
235,1.0,1.0,1.0,1.0,0.799814621,0.719833,0.008600537,0.00774,1.0,1.0,1.0,1.0
236,1.0,1.0,1.0,1.0,0.840788978,0.75671,0.0,0.0,1.0,1.0,1.0,1.0
237,1.0,1.0,1.0,1.0,0.837922621,0.75413,0.0,0.0,1.0,1.0,1.0,1.0
238,1.0,1.0,1.0,1.0,0.822406379,0.740166,0.0,0.0,1.0,1.0,1.0,1.0
239,1.0,1.0,1.0,1.0,0.784984701,0.706486,0.0,0.0,1.0,1.0,1.0,1.0
240,1.0,1.0,1.0,1.0,0.741374439,0.667237,0.0,0.0,1.0,1.0,1.0,1.0
241,1.0,1.0,1.0,1.0,0.616539877,0.554886,0.0,0.0,1.0,1.0,1.0,1.0
242,1.0,1.0,1.0,1.0,0.629419569,0.566478,0.0,0.0,1.0,1.0,1.0,1.0
243,1.0,1.0,1.0,1.0,0.630525773,0.567473,0.0,0.0,1.0,1.0,1.0,1.0
244,1.0,1.0,1.0,1.0,0.634215346,0.570794,0.0,0.0,1.0,1.0,1.0,1.0
